"0","library(tidyverse)"
"2","package ‘ggplot2’ was built under R version 3.4.4"
"2","package ‘tidyr’ was built under R version 3.4.4"
"2","package ‘purrr’ was built under R version 3.4.4"
"2","package ‘dplyr’ was built under R version 3.4.4"
"2","package ‘stringr’ was built under R version 3.4.4"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 3.4.4"
"0","library(metafor)"
"2","package ‘Matrix’ was built under R version 3.4.4"
"0","library(broom)"
"0","library(here)"
"0","library(knitr)"
"0","library(kableExtra)"
"2","package ‘kableExtra’ was built under R version 3.4.4"
"0","library(cowplot)"
"2","package ‘cowplot’ was built under R version 3.4.4"
